Year,Country of Asylum Code,Country of Asylum Name,Population Type,Female 0-4,Female 5-11,Female 12-17,Female 18-59,Female 60 or more,Female Unknown,Female Total,Male 0-4,Male 5-11,Male 12-17,Male 18-59,Male 60 or more,Male Unknown,Male Total,Total
2001,ARG,Argentina,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
2001,AUS,Australia,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,259
2001,AUS,Australia,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27
2001,AUT,Austria,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
2001,AZE,Azerbaijan,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,BEL,Belgium,REF,0,0,0,0,0,82,82,0,0,0,0,0,106,106,188
2001,BLR,Belarus,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,CAN,Canada,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,546
2001,CAN,Canada,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,726
2001,COL,Colombia,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,CYP,Cyprus,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
2001,CZE,Czechia,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3564
2001,CZE,Czechia,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
2001,DNK,Denmark,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
2001,DNK,Denmark,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59
2001,ECU,Ecuador,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2001,ECU,Ecuador,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,EST,Estonia,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,FIN,Finland,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
2001,FRA,France,REF,0,0,0,0,0,202,202,0,0,0,0,0,205,205,407
2001,GBR,United Kingdom of Great Britain and Northern Ireland,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,260
2001,DEU,Germany,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211
2001,HUN,Hungary,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
2001,HUN,Hungary,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
2001,ISL,Iceland,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2001,IRL,Ireland,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
2001,ISR,Israel,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2001,ITA,Italy,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
2001,MEX,Mexico,REF,0,0,0,0,0,0,0,0,0,0,6,0,0,6,6
2001,NLD,Netherlands,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,352
2001,NLD,Netherlands,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,444
2001,NOR,Norway,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67
2001,PAN,Panama,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,PER,Peru,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,ZAF,South Africa,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,RUS,Russian Federation,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,RUS,Russian Federation,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2001,ESP,Spain,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54
2001,SVK,Slovakia,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
2001,SVN,Slovenia,ASY,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6
2001,SWE,Sweden,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236
2001,CHE,Switzerland,ASY,0,0,0,27,0,8,35,5,0,0,48,0,0,53,88
2001,CHE,Switzerland,REF,0,0,0,0,0,10,10,0,0,0,0,0,0,0,10
2001,URY,Uruguay,REF,0,0,0,0,9,0,9,0,0,0,5,0,0,5,14
2001,USA,United States of America,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,772
2001,USA,United States of America,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24097
2002,ARG,Argentina,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
2002,ARG,Argentina,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,AUS,Australia,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125
2002,AUS,Australia,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40
2002,AUT,Austria,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
2002,BEL,Belgium,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173
2002,BLR,Belarus,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,BIH,Bosnia and Herzegovina,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,CAN,Canada,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,570
2002,CAN,Canada,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,712
2002,COL,Colombia,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,CYP,Cyprus,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34
2002,CZE,Czechia,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1983
2002,CZE,Czechia,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
2002,DNK,Denmark,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
2002,DNK,Denmark,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58
2002,ECU,Ecuador,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,EST,Estonia,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,FIN,Finland,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
2002,FRA,France,REF,0,0,0,0,0,226,226,0,0,0,0,0,212,212,438
2002,GBR,United Kingdom of Great Britain and Northern Ireland,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,345
2002,DEU,Germany,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245
2002,DEU,Germany,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53502
2002,HUN,Hungary,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2002,HUN,Hungary,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
2002,ISL,Iceland,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2002,IRL,Ireland,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57
2002,ISR,Israel,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2002,ITA,Italy,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
2002,LIE,Liechtenstein,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,LTU,Lithuania,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,MEX,Mexico,REF,0,0,0,0,0,0,0,0,0,0,6,0,0,6,6
2002,NLD,Netherlands,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,271
2002,NLD,Netherlands,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,462
2002,NOR,Norway,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74
2002,PAN,Panama,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,PER,Peru,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,POL,Poland,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
2002,ESP,Spain,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62
2002,SVK,Slovakia,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33
2002,SVN,Slovenia,ASY,0,0,0,0,0,7,7,0,0,0,0,0,7,7,14
2002,SWE,Sweden,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,617
2002,SWE,Sweden,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229
2002,CHE,Switzerland,ASY,6,0,0,53,0,11,70,5,0,0,82,0,6,93,163
2002,CHE,Switzerland,REF,0,0,0,0,0,0,0,0,0,0,0,0,9,9,14
2002,URY,Uruguay,REF,0,0,0,8,0,0,8,0,0,0,6,0,0,6,14
2002,USA,United States of America,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,764
2002,USA,United States of America,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28967
2003,EGY,Egypt,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,ARG,Argentina,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
2003,ARG,Argentina,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2003,ARM,Armenia,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,AUS,Australia,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
2003,AUS,Australia,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44
2003,AUT,Austria,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38
2003,BEL,Belgium,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39
2003,BEL,Belgium,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152
2003,BLR,Belarus,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,BIH,Bosnia and Herzegovina,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,CAN,Canada,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,421
2003,CAN,Canada,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,817
2003,COL,Colombia,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,CYP,Cyprus,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101
2003,CZE,Czechia,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,565
2003,CZE,Czechia,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34
2003,DNK,Denmark,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,DNK,Denmark,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60
2003,ECU,Ecuador,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,EST,Estonia,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,FIN,Finland,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
2003,FRA,France,REF,0,0,0,0,0,273,273,0,0,0,0,0,246,246,519
2003,GBR,United Kingdom of Great Britain and Northern Ireland,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,426
2003,DEU,Germany,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82
2003,DEU,Germany,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57309
2003,GRC,Greece,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,HUN,Hungary,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2003,HUN,Hungary,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
2003,ISL,Iceland,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,ISL,Iceland,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2003,IRL,Ireland,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173
2003,IRL,Ireland,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88
2003,ITA,Italy,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
2003,LIE,Liechtenstein,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,LTU,Lithuania,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,LTU,Lithuania,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,NLD,Netherlands,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188
2003,NLD,Netherlands,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,478
2003,NOR,Norway,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73
2003,NZL,New Zealand,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,NZL,New Zealand,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,PAN,Panama,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,PER,Peru,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,POL,Poland,ASY,0,0,0,5,0,5,10,0,0,0,15,0,0,15,25
2003,ROU,Romania,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,RUS,Russian Federation,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,ESP,Spain,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65
2003,SVK,Slovakia,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68
2003,SWE,Sweden,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,437
2003,SWE,Sweden,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218
2003,CHE,Switzerland,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61
2003,CHE,Switzerland,REF,0,0,0,0,0,8,8,0,0,0,0,0,8,8,16
2003,URY,Uruguay,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
2003,USA,United States of America,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,660
2003,USA,United States of America,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33724
2004,EGY,Egypt,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2004,ARG,Argentina,ASY,0,0,0,7,0,0,7,0,0,0,11,0,0,11,18
2004,ARG,Argentina,REF,0,0,0,5,0,0,5,0,0,0,5,0,0,5,10
2004,AUS,Australia,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40
2004,AUT,Austria,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65
2004,BEL,Belgium,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52
2004,BEL,Belgium,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144
2004,BIH,Bosnia and Herzegovina,ASY,0,0,0,5,0,0,5,0,0,0,0,0,0,0,5
2004,BIH,Bosnia and Herzegovina,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2004,BGR,Bulgaria,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2004,CAN,Canada,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,363
2004,CAN,Canada,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,961
2004,CYP,Cyprus,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,823
2004,CYP,Cyprus,REF,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5
2004,CZE,Czechia,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188
2004,CZE,Czechia,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38
2004,DNK,Denmark,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2004,DNK,Denmark,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65
2004,ECU,Ecuador,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2004,EST,Estonia,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2004,FIN,Finland,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
2004,FRA,France,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,583
2004,GBR,United Kingdom of Great Britain and Northern Ireland,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,468
2004,DEU,Germany,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84
2004,DEU,Germany,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57693
2004,GRC,Greece,ASY,0,0,0,8,0,0,8,0,0,0,0,0,0,0,8
2004,GRC,Greece,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2004,HUN,Hungary,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
2004,HUN,Hungary,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27
2004,ISL,Iceland,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2004,IRL,Ireland,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104
2004,IRL,Ireland,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136
2004,ITA,Italy,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29
2004,JOR,Jordan,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2004,LIE,Liechtenstein,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2004,LTU,Lithuania,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2004,NLD,Netherlands,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94
2004,NLD,Netherlands,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,440
2004,NOR,Norway,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74
2004,NZL,New Zealand,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2004,NZL,New Zealand,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2004,PAN,Panama,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2004,PER,Peru,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2004,POL,Poland,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
2004,POL,Poland,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
2004,ROU,Romania,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2004,ESP,Spain,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67
2004,SVK,Slovakia,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
2004,SVN,Slovenia,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2004,SWE,Sweden,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216
2004,SWE,Sweden,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179
2004,CHE,Switzerland,ASY,0,0,0,10,0,0,10,0,0,0,5,0,5,10,20
2004,CHE,Switzerland,REF,0,0,0,5,0,6,11,0,0,0,5,0,7,12,23
2004,URY,Uruguay,REF,0,0,0,6,0,0,6,0,0,0,6,0,0,6,12
2004,USA,United States of America,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,569
2004,USA,United States of America,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28484
2004,UZB,Uzbekistan,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,ARG,Argentina,ASY,0,0,0,5,0,0,5,0,0,0,6,0,0,6,11
2005,ARG,Argentina,REF,0,0,0,5,0,0,5,0,0,0,6,0,0,6,11
2005,ARM,Armenia,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,AUS,Australia,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2005,AUS,Australia,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34
2005,AUT,Austria,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101
2005,BEL,Belgium,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112
2005,BEL,Belgium,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138
2005,BLR,Belarus,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2005,BIH,Bosnia and Herzegovina,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,BGR,Bulgaria,ASY,0,0,0,5,0,0,5,0,0,0,0,0,0,0,5
2005,CAN,Canada,ASY,0,0,0,134,16,8,158,0,0,0,143,6,8,157,315
2005,CAN,Canada,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1100
2005,CYP,Cyprus,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1100
2005,CYP,Cyprus,REF,0,0,0,0,0,6,6,0,0,0,0,0,6,6,12
2005,CZE,Czechia,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129
2005,CZE,Czechia,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45
2005,DNK,Denmark,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,DNK,Denmark,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60
2005,ECU,Ecuador,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,EST,Estonia,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,FIN,Finland,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
2005,FRA,France,REF,0,0,0,0,0,343,343,0,0,0,0,0,300,300,643
2005,GBR,United Kingdom of Great Britain and Northern Ireland,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,484
2005,DEU,Germany,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195
2005,DEU,Germany,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56276
2005,GRC,Greece,ASY,0,0,0,0,0,0,0,0,0,0,6,0,0,6,6
2005,GRC,Greece,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2005,HUN,Hungary,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2005,HUN,Hungary,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52
2005,ISL,Iceland,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,ISL,Iceland,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26
2005,IRL,Ireland,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162
2005,ISR,Israel,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,ITA,Italy,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29
2005,JOR,Jordan,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,NLD,Netherlands,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57
2005,NLD,Netherlands,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,390
2005,NOR,Norway,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74
2005,NZL,New Zealand,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,PAN,Panama,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,PER,Peru,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,POL,Poland,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
2005,ROU,Romania,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,RUS,Russian Federation,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,ESP,Spain,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68
2005,SVK,Slovakia,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58
2005,SVK,Slovakia,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
