Year,Country of Asylum Code,Country of Asylum Name,Population Type,Female 0-4,Female 5-11,Female 12-17,Female 18-59,Female 60 or more,Female Unknown,Female Total,Male 0-4,Male 5-11,Male 12-17,Male 18-59,Male 60 or more,Male Unknown,Male Total,Total
2010,DNK,Denmark,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
2010,ECU,Ecuador,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,FIN,Finland,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2010,FIN,Finland,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
2010,FRA,France,REF,0,0,0,0,0,385,385,0,0,0,0,0,327,327,712
2010,GBR,United Kingdom of Great Britain and Northern Ireland,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,284
2010,DEU,Germany,ASY,5,0,0,21,5,7,38,8,0,0,41,0,7,56,94
2010,DEU,Germany,REF,59,0,0,6048,2525,1191,9823,52,0,0,6166,2062,1295,9575,19398
2010,GRC,Greece,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78
2010,GRC,Greece,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2010,HRV,Croatia,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,HRV,Croatia,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,HUN,Hungary,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
2010,HUN,Hungary,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44
2010,ISL,Iceland,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,IDN,Indonesia,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,IRL,Ireland,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32
2010,IRL,Ireland,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187
2010,ITA,Italy,ASY,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6
2010,ITA,Italy,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71
2010,LTU,Lithuania,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,LUX,Luxembourg,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,MDA,Republic of Moldova,ASY,0,0,0,5,0,0,5,0,0,0,6,0,0,6,11
2010,NLD,Netherlands,ASY,0,0,0,0,0,5,5,0,0,0,0,0,10,10,15
2010,NLD,Netherlands,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124
2010,NOR,Norway,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2010,NOR,Norway,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70
2010,NZL,New Zealand,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,PAN,Panama,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,PER,Peru,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,POL,Poland,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
2010,POL,Poland,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
2010,ROU,Romania,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2010,RUS,Russian Federation,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
2010,RUS,Russian Federation,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
2010,ESP,Spain,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,ESP,Spain,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
2010,SVK,Slovakia,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
2010,SWE,Sweden,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111
2010,SWE,Sweden,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140
2010,CHE,Switzerland,ASY,0,0,0,7,0,0,7,0,0,0,5,0,0,5,12
2010,CHE,Switzerland,REF,5,0,0,8,0,5,18,0,0,0,5,0,6,11,29
2010,URY,Uruguay,REF,0,0,0,6,0,0,6,0,0,0,6,0,0,6,12
2010,USA,United States of America,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49
2010,USA,United States of America,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1475
2011,ARG,Argentina,ASY,0,0,0,0,0,0,0,0,0,7,0,0,0,7,7
2011,ARG,Argentina,REF,0,0,0,7,0,0,7,0,0,0,11,0,0,11,18
2011,AUS,Australia,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
2011,AUS,Australia,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40
2011,AUT,Austria,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141
2011,AUT,Austria,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,308
2011,BEL,Belgium,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54
2011,BEL,Belgium,REF,0,0,0,0,0,44,44,0,0,0,0,0,40,40,84
2011,BOL,Bolivia (Plurinational State of),REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,BRA,Brazil,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,BGR,Bulgaria,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,CAN,Canada,ASY,0,0,5,116,21,0,142,0,0,0,129,5,7,141,283
2011,CAN,Canada,REF,0,0,5,89,22,0,116,0,0,5,72,5,0,82,1788
2011,CHL,Chile,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,CRI,Costa Rica,REF,0,0,0,8,0,0,8,0,0,0,10,0,0,10,18
2011,CYP,Cyprus,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60
2011,CYP,Cyprus,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
2011,CZE,Czechia,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94
2011,DNK,Denmark,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
2011,ECU,Ecuador,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,EST,Estonia,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,FIN,Finland,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,FIN,Finland,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
2011,FRA,France,REF,0,0,0,0,0,387,387,0,0,0,0,0,329,329,716
2011,GBR,United Kingdom of Great Britain and Northern Ireland,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39
2011,GBR,United Kingdom of Great Britain and Northern Ireland,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252
2011,DEU,Germany,ASY,5,0,0,21,0,7,33,6,0,0,24,0,7,37,70
2011,DEU,Germany,REF,41,0,0,6233,2746,1088,10108,50,0,0,6366,2255,1143,9814,19922
2011,GRC,Greece,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2011,HRV,Croatia,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
2011,HRV,Croatia,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,HUN,Hungary,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44
2011,ISL,Iceland,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,IDN,Indonesia,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,IRL,Ireland,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41
2011,IRL,Ireland,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175
2011,ITA,Italy,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60
2011,LIE,Liechtenstein,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,LVA,Latvia,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,NLD,Netherlands,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
2011,NLD,Netherlands,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103
2011,NOR,Norway,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2011,NOR,Norway,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
2011,NZL,New Zealand,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,PAN,Panama,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,POL,Poland,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52
2011,POL,Poland,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
2011,PRT,Portugal,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2011,ROU,Romania,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
2011,ZAF,South Africa,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,RUS,Russian Federation,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
2011,RUS,Russian Federation,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2011,ESP,Spain,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
2011,SRB,Serbia,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,SVK,Slovakia,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
2011,SVN,Slovenia,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,SWE,Sweden,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140
2011,SWE,Sweden,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118
2011,CHE,Switzerland,ASY,0,0,0,5,0,0,5,0,0,0,8,0,0,8,13
2011,CHE,Switzerland,REF,5,0,0,7,0,5,17,0,0,0,0,0,9,9,26
2011,URY,Uruguay,REF,0,0,0,6,0,0,6,0,0,0,6,0,0,6,12
2011,USA,United States of America,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74
2011,USA,United States of America,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1463
2012,ARG,Argentina,ASY,0,0,0,5,0,0,5,0,0,0,8,0,0,8,13
2012,ARG,Argentina,REF,0,0,0,7,0,0,7,0,0,0,11,0,0,11,18
2012,AUS,Australia,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
2012,AUS,Australia,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26
2012,AUT,Austria,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131
2012,AUT,Austria,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,309
2012,BEL,Belgium,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32
2012,BEL,Belgium,REF,0,0,0,0,0,45,45,0,0,0,0,0,40,40,85
2012,BLR,Belarus,ASY,0,0,0,0,0,0,0,0,0,0,5,0,0,5,5
2012,BOL,Bolivia (Plurinational State of),REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,BRA,Brazil,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,CAN,Canada,ASY,5,5,0,115,17,0,142,0,8,0,155,5,0,168,310
2012,CAN,Canada,REF,0,0,0,36,8,0,44,0,5,0,23,0,0,28,1737
2012,CHL,Chile,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,CRI,Costa Rica,REF,0,0,0,8,0,0,8,0,0,0,10,0,0,10,18
2012,CYP,Cyprus,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
2012,CYP,Cyprus,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
2012,CZE,Czechia,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43
2012,CZE,Czechia,REF,0,0,0,0,0,43,43,0,0,0,0,0,62,62,105
2012,DNK,Denmark,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2012,DNK,Denmark,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
2012,ECU,Ecuador,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,FIN,Finland,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
2012,FIN,Finland,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
2012,FRA,France,REF,0,0,0,0,0,388,388,0,0,0,0,0,331,331,719
2012,GBR,United Kingdom of Great Britain and Northern Ireland,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52
2012,GBR,United Kingdom of Great Britain and Northern Ireland,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192
2012,GEO,Georgia,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DEU,Germany,ASY,9,8,6,56,5,0,84,7,9,5,47,5,0,73,157
2012,DEU,Germany,REF,37,273,682,6299,2903,0,10194,39,286,702,6435,2403,0,9865,20059
2012,GRC,Greece,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2012,HRV,Croatia,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2012,HUN,Hungary,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41
2012,ISL,Iceland,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,IDN,Indonesia,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,IRL,Ireland,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39
2012,IRL,Ireland,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134
2012,ITA,Italy,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
2012,ITA,Italy,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60
2012,LBN,Lebanon,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,LIE,Liechtenstein,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2012,LTU,Lithuania,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2012,LVA,Latvia,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,MKD,Republic of North Macedonia,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,NLD,Netherlands,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
2012,NLD,Netherlands,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74
2012,NOR,Norway,ASY,0,0,0,0,0,13,13,0,0,0,0,0,12,12,25
2012,NOR,Norway,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2012,NZL,New Zealand,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,PAN,Panama,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,PER,Peru,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,POL,Poland,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38
2012,POL,Poland,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
2012,PRT,Portugal,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2012,ZAF,South Africa,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,RUS,Russian Federation,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
2012,RUS,Russian Federation,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2012,ESP,Spain,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
2012,ESP,Spain,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
2012,SRB,Serbia,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,SVK,Slovakia,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
2012,SVN,Slovenia,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,SWE,Sweden,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87
2012,SWE,Sweden,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111
2012,CHE,Switzerland,ASY,0,0,0,9,0,0,9,0,9,0,6,0,0,15,24
2012,CHE,Switzerland,REF,0,0,5,6,0,0,11,0,5,0,0,0,0,5,16
2012,URY,Uruguay,REF,0,0,0,6,0,0,6,0,0,0,5,0,0,5,11
2012,USA,United States of America,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132
2012,USA,United States of America,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1411
2013,ARG,Argentina,ASY,0,0,0,0,0,0,0,0,0,0,7,0,0,7,7
2013,ARG,Argentina,REF,0,0,0,8,0,0,8,0,5,0,11,0,0,16,24
2013,AUS,Australia,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
2013,AUS,Australia,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
2013,AUT,Austria,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125
2013,AUT,Austria,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,311
2013,BEL,Belgium,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
2013,BEL,Belgium,REF,0,0,0,0,0,18,18,0,0,0,0,0,15,15,33
2013,BOL,Bolivia (Plurinational State of),REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,BRA,Brazil,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,CAN,Canada,ASY,5,7,0,85,10,0,107,0,7,0,129,0,0,136,243
2013,CAN,Canada,REF,0,5,5,41,0,0,51,0,6,5,30,0,0,41,1605
2013,CHL,Chile,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,CRI,Costa Rica,REF,0,0,0,8,0,0,8,0,0,0,10,0,0,10,18
2013,CYP,Cyprus,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2013,CYP,Cyprus,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
2013,CZE,Czechia,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26
2013,CZE,Czechia,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110
2013,DNK,Denmark,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
2013,DNK,Denmark,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
2013,FIN,Finland,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
2013,FIN,Finland,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2013,FRA,France,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57
2013,FRA,France,REF,0,0,0,0,0,397,397,0,0,0,0,0,335,335,732
2013,GBR,United Kingdom of Great Britain and Northern Ireland,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68
2013,GBR,United Kingdom of Great Britain and Northern Ireland,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124
2013,GEO,Georgia,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DEU,Germany,ASY,18,12,7,82,6,0,125,18,17,9,85,5,0,134,259
2013,DEU,Germany,REF,7,20,18,77,12,0,134,9,23,18,68,9,0,127,261
2013,GRC,Greece,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110
2013,GRC,Greece,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
2013,HRV,Croatia,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,HRV,Croatia,REF,0,0,0,5,0,0,5,0,0,0,0,0,0,0,5
2013,HUN,Hungary,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2013,HUN,Hungary,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
2013,ISL,Iceland,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,IDN,Indonesia,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,IRL,Ireland,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41
2013,IRL,Ireland,REF,0,0,5,43,5,0,53,0,0,6,45,0,0,51,104
2013,IRQ,Iraq,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,ITA,Italy,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2013,ITA,Italy,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77
2013,LBY,Libya,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,LBN,Lebanon,OOC,0,0,0,0,0,0,0,0,0,6,0,0,0,6,6
2013,LIE,Liechtenstein,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,LTU,Lithuania,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
2013,LUX,Luxembourg,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2013,LUX,Luxembourg,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2013,LVA,Latvia,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,MKD,Republic of North Macedonia,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,MEX,Mexico,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,NLD,Netherlands,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63
2013,NOR,Norway,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
2013,NOR,Norway,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
2013,PAN,Panama,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,PER,Peru,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,POL,Poland,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
2013,POL,Poland,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39
2013,PRT,Portugal,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2013,ROU,Romania,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,ZAF,South Africa,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2013,RUS,Russian Federation,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
2013,RUS,Russian Federation,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2013,ESP,Spain,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
2013,ESP,Spain,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
2013,SRB,Serbia,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,SVK,Slovakia,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
2013,SVN,Slovenia,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,SWE,Sweden,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92
2013,SWE,Sweden,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107
2013,CHE,Switzerland,ASY,0,0,0,5,0,0,5,9,0,0,0,0,0,9,23
2013,CHE,Switzerland,REF,0,0,0,6,0,5,11,0,0,0,8,0,0,8,19
2013,URY,Uruguay,REF,0,0,0,6,0,0,6,0,0,0,5,0,0,5,11
2013,USA,United States of America,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,447
2013,USA,United States of America,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1379
2014,ARG,Argentina,ASY,0,7,0,24,9,0,40,0,7,0,37,5,0,49,89
2014,ARG,Argentina,REF,0,0,0,8,0,0,8,0,5,0,11,0,0,16,24
2014,ARM,Armenia,ASY,0,5,0,9,0,0,14,0,6,0,7,0,0,13,27
