Year,Country of Asylum Code,Country of Asylum Name,Population Type,Female 0-4,Female 5-11,Female 12-17,Female 18-59,Female 60 or more,Female Unknown,Female Total,Male 0-4,Male 5-11,Male 12-17,Male 18-59,Male 60 or more,Male Unknown,Male Total,Total
2014,ARM,Armenia,REF,5,5,0,17,0,0,27,0,6,0,10,0,0,16,43
2014,AUS,Australia,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59
2014,AUS,Australia,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
2014,AUT,Austria,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300
2014,AZE,Azerbaijan,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
2014,BEL,Belgium,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,269
2014,BEL,Belgium,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33
2014,BLR,Belarus,ASY,0,25,6,40,5,0,76,5,15,14,57,0,0,91,167
2014,BLR,Belarus,REF,0,31,16,86,17,0,150,5,23,11,85,10,0,134,284
2014,BOL,Bolivia (Plurinational State of),REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,BRA,Brazil,ASY,0,0,0,13,0,0,13,0,0,0,5,0,0,5,18
2014,BRA,Brazil,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,BIH,Bosnia and Herzegovina,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,BGR,Bulgaria,ASY,0,0,0,0,0,17,17,0,0,0,0,0,19,19,36
2014,CAN,Canada,ASY,0,7,0,48,6,0,61,8,0,0,62,6,0,76,158
2014,CAN,Canada,REF,0,7,5,82,12,0,106,0,5,5,93,5,0,108,1468
2014,CHL,Chile,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
2014,CHL,Chile,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,CRI,Costa Rica,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2014,CRI,Costa Rica,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
2014,CYP,Cyprus,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89
2014,CYP,Cyprus,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29
2014,CZE,Czechia,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174
2014,CZE,Czechia,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292
2014,DNK,Denmark,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46
2014,DNK,Denmark,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
2014,EST,Estonia,ASY,0,5,0,9,5,0,19,0,5,0,20,0,0,25,44
2014,FJI,Fiji,ASY,0,0,6,0,0,0,6,0,0,0,0,0,0,0,6
2014,FIN,Finland,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54
2014,FIN,Finland,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
2014,FRA,France,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1239
2014,FRA,France,REF,0,0,0,0,0,397,397,0,0,0,0,0,340,340,737
2014,GBR,United Kingdom of Great Britain and Northern Ireland,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187
2014,GBR,United Kingdom of Great Britain and Northern Ireland,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85
2014,GEO,Georgia,ASY,23,37,11,138,13,0,222,29,23,18,57,6,0,133,355
2014,DEU,Germany,ASY,160,167,76,881,106,0,1390,165,162,101,905,49,0,1382,2772
2014,DEU,Germany,REF,9,29,23,81,15,0,157,13,26,21,73,9,0,142,299
2014,GRC,Greece,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48
2014,GRC,Greece,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
2014,HRV,Croatia,ASY,0,0,0,6,0,0,6,0,0,0,0,0,0,0,6
2014,HRV,Croatia,REF,0,0,0,0,0,0,0,0,0,5,0,0,0,5,5
2014,HUN,Hungary,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
2014,HUN,Hungary,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
2014,ISL,Iceland,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
2014,ISL,Iceland,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
2014,IND,India,ASY,0,0,0,5,0,0,5,0,0,0,0,0,0,0,5
2014,IDN,Indonesia,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,IRL,Ireland,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59
2014,IRL,Ireland,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97
2014,IRQ,Iraq,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ITA,Italy,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1556
2014,ITA,Italy,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236
2014,JOR,Jordan,ASY,0,0,0,0,5,0,5,0,0,0,0,0,0,0,5
2014,JOR,Jordan,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,KAZ,Kazakhstan,ASY,0,0,8,7,0,0,15,0,0,0,6,0,0,6,21
2014,KAZ,Kazakhstan,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,KGZ,Kyrgyzstan,ASY,0,0,0,9,0,0,9,0,0,0,9,0,0,9,18
2014,KOR,Republic of Korea,ASY,0,0,0,7,0,0,7,0,0,0,0,0,0,0,7
2014,LBN,Lebanon,ASY,0,5,0,0,0,0,5,0,0,0,0,0,0,0,5
2014,LBN,Lebanon,OOC,0,0,0,0,0,0,0,0,0,5,0,0,0,5,5
2014,LIE,Liechtenstein,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,LKA,Sri Lanka,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,LTU,Lithuania,ASY,0,0,0,15,0,0,15,0,0,0,6,0,0,6,21
2014,LTU,Lithuania,REF,0,0,9,0,0,0,9,0,0,6,0,0,0,6,34
2014,LUX,Luxembourg,ASY,0,0,0,0,0,8,8,0,0,0,0,0,15,15,23
2014,LUX,Luxembourg,REF,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5
2014,LVA,Latvia,ASY,0,5,0,16,10,0,31,0,5,0,16,0,0,21,52
2014,LVA,Latvia,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,MKD,Republic of North Macedonia,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,MKD,Republic of North Macedonia,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,MDA,Republic of Moldova,ASY,0,6,0,30,7,0,43,8,0,0,27,5,0,40,83
2014,MDA,Republic of Moldova,REF,0,0,0,6,6,0,12,0,0,5,0,0,0,5,17
2014,MEX,Mexico,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
2014,MLT,Malta,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2014,MLT,Malta,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27
2014,NLD,Netherlands,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103
2014,NLD,Netherlands,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52
2014,NOR,Norway,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39
2014,NOR,Norway,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
2014,NZL,New Zealand,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,PAN,Panama,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,PAN,Panama,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,PER,Peru,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,PER,Peru,REF,0,0,5,0,0,0,5,0,0,0,0,0,0,0,5
2014,POL,Poland,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1077
2014,POL,Poland,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35
2014,PRT,Portugal,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137
2014,PRT,Portugal,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
2014,ROU,Romania,ASY,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9
2014,ROU,Romania,REF,0,0,0,6,0,0,6,0,0,0,7,0,0,7,13
2014,ZAF,South Africa,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
2014,ZAF,South Africa,REF,0,0,0,0,0,8,8,0,0,0,0,0,0,0,8
2014,RUS,Russian Federation,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2229
2014,RUS,Russian Federation,REF,0,0,0,0,0,162251,162251,0,0,0,0,0,69536,69536,231787
2014,ESP,Spain,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,689
2014,ESP,Spain,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2014,SRB,Serbia,ASY,0,0,0,0,0,0,0,0,0,0,5,0,0,5,5
2014,SVK,Slovakia,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
2014,SVN,Slovenia,ASY,0,0,0,8,0,0,8,0,0,0,0,0,0,0,8
2014,SVN,Slovenia,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,SWE,Sweden,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1094
2014,SWE,Sweden,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114
2014,CHE,Switzerland,ASY,0,9,5,35,8,0,57,6,0,6,54,0,0,66,132
2014,CHE,Switzerland,REF,0,0,0,8,0,0,8,0,0,0,9,0,0,9,17
2014,SYR,Syrian Arab Republic,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,THA,Thailand,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,UKR,Ukraine,IDP,0,0,0,0,0,534950,534950,0,0,0,0,0,288050,288050,823000
2014,URY,Uruguay,REF,0,0,0,6,0,0,6,0,0,0,0,5,0,5,11
2014,USA,United States of America,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1806
2014,USA,United States of America,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424
2015,ALB,Albania,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,ARG,Argentina,ASY,0,7,6,42,8,0,63,5,0,6,67,5,0,83,146
2015,ARG,Argentina,REF,0,0,0,12,5,0,17,0,0,5,22,0,0,27,44
2015,ARM,Armenia,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,ARM,Armenia,REF,10,10,0,40,0,0,60,5,10,9,25,0,0,49,109
2015,AUS,Australia,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68
2015,AUS,Australia,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
2015,AUT,Austria,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,756
2015,AUT,Austria,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287
2015,AZE,Azerbaijan,REF,0,0,0,7,0,0,7,0,0,0,8,0,0,8,15
2015,BEL,Belgium,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234
2015,BEL,Belgium,REF,0,0,0,0,0,59,59,0,0,0,0,0,63,63,122
2015,BLR,Belarus,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209
2015,BLR,Belarus,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1089
2015,BOL,Bolivia (Plurinational State of),REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,BRA,Brazil,ASY,0,0,0,20,0,0,20,0,0,0,25,0,0,25,45
2015,BRA,Brazil,REF,0,0,0,5,0,0,5,0,0,0,0,0,0,0,5
2015,BIH,Bosnia and Herzegovina,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,BGR,Bulgaria,ASY,0,0,0,0,0,41,41,0,0,0,0,0,34,34,75
2015,BGR,Bulgaria,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,CAN,Canada,ASY,5,9,5,76,6,0,101,5,8,5,93,5,0,116,236
2015,CAN,Canada,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1314
2015,CHN,China,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,CHL,Chile,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
2015,CHL,Chile,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,COL,Colombia,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,CRI,Costa Rica,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2015,CRI,Costa Rica,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
2015,CYP,Cyprus,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126
2015,CYP,Cyprus,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29
2015,CZE,Czechia,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241
2015,CZE,Czechia,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,444
2015,DNK,Denmark,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49
2015,DNK,Denmark,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
2015,DOM,Dominican Republic,ASY,0,0,0,0,0,0,0,0,0,5,0,0,0,5,5
2015,EST,Estonia,ASY,0,0,5,10,0,0,15,0,0,7,11,0,0,18,33
2015,EST,Estonia,REF,0,0,9,16,7,0,32,6,0,8,13,0,0,27,59
2015,FJI,Fiji,ASY,0,0,6,0,0,0,6,0,0,0,0,0,0,0,6
2015,FIN,Finland,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44
2015,FIN,Finland,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
2015,FRA,France,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1533
2015,FRA,France,REF,0,0,0,0,0,585,585,0,0,0,0,0,453,453,1038
2015,GBR,United Kingdom of Great Britain and Northern Ireland,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139
2015,GBR,United Kingdom of Great Britain and Northern Ireland,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85
2015,GEO,Georgia,ASY,0,8,0,19,0,0,27,0,0,0,9,0,0,9,36
2015,GEO,Georgia,REF,48,56,33,237,36,0,410,26,47,22,145,18,0,258,668
2015,DEU,Germany,ASY,353,405,201,2011,226,0,3196,399,453,216,2124,88,0,3280,6628
2015,DEU,Germany,REF,8,31,20,110,16,0,185,12,22,17,74,10,0,135,320
2015,GRC,Greece,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124
2015,GRC,Greece,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85
2015,GTM,Guatemala,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,HKG,"China, Hong Kong Special Administrative Region",ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,HRV,Croatia,ASY,0,0,0,0,0,0,0,0,0,0,5,0,0,5,5
2015,HRV,Croatia,REF,0,0,0,0,0,0,0,0,0,5,0,0,0,5,5
2015,HUN,Hungary,ASY,0,0,0,0,0,0,0,0,0,0,0,0,5,5,11
2015,HUN,Hungary,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
2015,ISL,Iceland,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,ISL,Iceland,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
2015,IND,India,ASY,0,0,0,6,0,0,6,0,0,0,7,0,0,7,13
2015,IDN,Indonesia,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,IRL,Ireland,ASY,0,5,0,33,5,0,43,6,6,0,31,5,0,48,91
2015,IRL,Ireland,REF,0,0,0,42,6,0,48,0,0,5,50,0,0,55,103
2015,IRQ,Iraq,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,ITA,Italy,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3106
2015,ITA,Italy,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1870
2015,JOR,Jordan,ASY,0,0,5,10,0,0,15,0,10,0,0,0,0,10,25
2015,JOR,Jordan,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,JPN,Japan,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
2015,KAZ,Kazakhstan,ASY,0,0,0,5,0,0,5,0,8,5,0,0,0,13,18
2015,KAZ,Kazakhstan,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,KGZ,Kyrgyzstan,ASY,0,0,0,5,0,0,5,0,0,0,5,0,0,5,10
2015,KGZ,Kyrgyzstan,REF,0,0,0,5,0,0,5,0,0,0,5,0,0,5,10
2015,KOR,Republic of Korea,ASY,0,0,0,12,0,0,12,0,0,0,5,0,0,5,17
2015,KOR,Republic of Korea,REF,0,0,0,5,0,0,5,0,0,0,0,0,0,0,5
2015,KWT,Kuwait,ASY,0,5,0,0,0,0,5,0,0,0,0,0,0,0,5
2015,LBN,Lebanon,ASY,0,0,0,5,0,0,5,0,0,0,0,0,0,0,5
2015,LBN,Lebanon,OOC,0,0,0,0,0,0,0,0,0,5,0,0,0,5,5
2015,LIE,Liechtenstein,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
2015,LKA,Sri Lanka,ASY,0,0,0,5,0,0,5,0,0,0,0,0,0,0,5
2015,LTU,Lithuania,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
2015,LTU,Lithuania,REF,0,5,5,20,0,0,30,0,10,0,20,0,0,30,60
2015,LUX,Luxembourg,ASY,0,0,0,0,0,13,13,0,0,0,0,0,11,11,24
2015,LUX,Luxembourg,REF,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6
2015,LVA,Latvia,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2015,LVA,Latvia,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,MRT,Mauritania,REF,0,0,0,0,0,0,0,0,5,0,0,0,0,5,5
2015,MKD,Republic of North Macedonia,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,MDA,Republic of Moldova,ASY,0,6,0,19,0,0,25,0,6,0,20,0,0,26,51
2015,MDA,Republic of Moldova,REF,0,9,0,37,21,0,67,0,0,6,22,7,0,35,102
2015,MEX,Mexico,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,MEX,Mexico,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2015,MYS,Malaysia,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,MNE,Montenegro,ASY,0,0,0,0,0,0,0,0,0,0,7,0,0,7,7
2015,MNE,Montenegro,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,MAR,Morocco,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,MLT,Malta,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
2015,MLT,Malta,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78
2015,NAM,Namibia,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,NLD,Netherlands,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313
2015,NLD,Netherlands,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39
2015,NOR,Norway,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35
2015,NOR,Norway,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,NZL,New Zealand,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,PAN,Panama,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,PAN,Panama,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,PER,Peru,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
2015,POL,Poland,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,719
2015,POL,Poland,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41
2015,PRT,Portugal,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219
2015,PRT,Portugal,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134
2015,ROU,Romania,ASY,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9
2015,ROU,Romania,REF,0,0,5,12,0,0,17,6,0,0,14,0,0,20,37
2015,ZAF,South Africa,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
2015,ZAF,South Africa,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
2015,RUS,Russian Federation,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1097
2015,RUS,Russian Federation,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,311407
2015,ESP,Spain,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,SRB,Serbia,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,SRB,Serbia,REF,0,0,0,0,0,0,0,0,0,0,9,0,0,9,9
2015,SVK,Slovakia,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
2015,SVN,Slovenia,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,SVN,Slovenia,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,SWE,Sweden,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1697
2015,SWE,Sweden,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133
2015,CHE,Switzerland,ASY,0,0,0,0,0,119,119,0,0,0,0,0,63,63,182
2015,CHE,Switzerland,REF,0,0,0,6,0,0,6,0,0,0,10,0,0,10,16
2015,SYR,Syrian Arab Republic,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,THA,Thailand,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,TJK,Tajikistan,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,TGO,Togo,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,TTO,Trinidad and Tobago,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,TUR,Turkey,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,TUR,Turkey,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,UKR,Ukraine,IDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1600000
2015,UKR,Ukraine,RET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,URY,Uruguay,REF,0,0,0,6,0,0,6,0,0,0,0,5,0,5,11
2015,USA,United States of America,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3859
2015,USA,United States of America,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1486
2016,ALB,Albania,ASY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,ALB,Albania,REF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,ARG,Argentina,ASY,0,5,9,60,11,0,85,0,6,0,88,5,0,99,184
2016,ARG,Argentina,REF,0,5,0,25,5,0,35,0,0,9,34,5,0,48,83
2016,ARM,Armenia,ASY,5,0,0,0,0,0,5,0,0,0,0,0,0,0,5
